customer_id,destination_latitude,destination_longitude,team_id,base_latitude,base_longitude,distance,start_date,availability_from,availability_till,availabile,number_of_panels,capacity,skill_level,required_day
489,49.3194,8.4311,10,50.9422,6.9578,220.6873361,2023-02-02,2023-02-01,2023-03-02,TRUE,42,100,1,1
569,50.0374,11.9994,1,52.5167,13.3833,291.6775503,2023-01-09,2023-01-01,2023-02-02,TRUE,26,100,1,1
10,50.8744,6.1615,2,50.9422,6.9578,69.32090086,2023-02-13,2023-01-15,2023-02-16,TRUE,40,100,1,1
16,50.58,13.0022,1,52.5167,13.3833,216.6147496,2023-01-20,2023-01-01,2023-02-02,TRUE,45,100,1,1
19,51.3967,8.0644,10,50.9422,6.9578,108.2402467,2023-02-19,2023-02-01,2023-03-02,TRUE,47,100,1,1
76,50.7592,7.005,10,50.9422,6.9578,20.71961245,2023-02-26,2023-02-01,2023-03-02,TRUE,36,100,1,1
113,48.8353,12.9644,1,52.5167,13.3833,409.6811143,2023-01-02,2023-01-01,2023-02-02,TRUE,26,100,1,1
131,52.8331,13.8331,3,48.1372,11.5755,537.8411417,2023-02-14,2023-02-01,2023-03-02,TRUE,24,100,1,1
187,47.4921,11.0958,1,52.5167,13.3833,580.1558302,2023-01-05,2023-01-01,2023-02-02,TRUE,59,100,1,1
191,51.5197,6.3325,2,50.9422,6.9578,83.88887732,2023-02-11,2023-01-15,2023-02-16,TRUE,25,100,1,1
200,52.4886,10.5464,1,52.5167,13.3833,198.132017,2023-01-09,2023-01-01,2023-02-02,TRUE,58,100,1,1
223,51.6667,7.8167,2,50.9422,6.9578,109.5081085,2023-02-07,2023-01-15,2023-02-16,TRUE,55,100,1,1
225,50.1328,8.9169,10,50.9422,6.9578,191.873127,2023-02-25,2023-02-01,2023-03-02,TRUE,29,100,1,1
244,51.6,7.1333,5,50.9422,6.9578,74.57862422,2023-01-17,2023-01-01,2023-02-02,TRUE,19,22,2,1
297,50.1,11.4333,1,52.5167,13.3833,300.8374464,2023-01-15,2023-01-01,2023-02-02,TRUE,32,100,1,1
376,49.58,10.6089,3,48.1372,11.5755,169.9128906,2023-02-15,2023-02-01,2023-03-02,TRUE,29,100,1,1
383,53.5,8.4667,2,50.9422,6.9578,312.5044959,2023-02-07,2023-01-15,2023-02-16,TRUE,62,100,1,1
410,48.4419,12.9443,1,52.5167,13.3833,453.3405326,2023-01-21,2023-01-01,2023-02-02,TRUE,53,100,1,1
443,51.8,8.4333,2,50.9422,6.9578,159.2809713,2023-02-05,2023-01-15,2023-02-16,TRUE,54,100,1,1
455,52.85,11.15,1,52.5167,13.3833,160.2847486,2023-01-24,2023-01-01,2023-02-02,TRUE,58,100,1,1
534,51.9539,7.9933,2,50.9422,6.9578,143.6704292,2023-01-26,2023-01-15,2023-02-16,TRUE,32,100,1,1
551,53.25,7.9167,2,50.9422,6.9578,269.2712455,2023-02-04,2023-01-15,2023-02-16,TRUE,60,100,1,1
564,49.9869,6.8897,5,50.9422,6.9578,106.2019411,2023-01-05,2023-01-01,2023-02-02,TRUE,21,22,2,1
35,49.8469,7.8669,10,50.9422,6.9578,144.8126088,2023-02-16,2023-02-01,2023-03-02,TRUE,58,100,1,1
89,52.2725,11.855,1,52.5167,13.3833,110.1132733,2023-01-07,2023-01-01,2023-02-02,TRUE,22,100,1,1
101,51.9458,7.1675,2,50.9422,6.9578,112.8680396,2023-01-20,2023-01-15,2023-02-16,TRUE,50,100,1,1
216,51.1931,7.0131,10,50.9422,6.9578,28.25807977,2023-02-23,2023-02-01,2023-03-02,TRUE,48,100,1,1
279,50.138,8.4525,10,50.9422,6.9578,157.162073,2023-02-27,2023-02-01,2023-03-02,TRUE,48,100,1,1
456,51.4667,11.3,7,52.5167,13.3833,186.4104415,2023-02-28,2023-02-01,2023-03-02,TRUE,19,21,3,1
533,51.6236,7.3972,10,50.9422,6.9578,84.65600588,2023-02-24,2023-02-01,2023-03-02,TRUE,41,100,1,1
541,47.8333,11.1333,2,50.9422,6.9578,499.6553635,2023-01-29,2023-01-15,2023-02-16,TRUE,24,100,1,1
2,48.8372,10.0936,2,50.9422,6.9578,358.1007493,2023-01-28,2023-01-15,2023-02-16,TRUE,33,100,1,1
146,51.08,6.3156,10,50.9422,6.9578,57.64195927,2023-02-20,2023-02-01,2023-03-02,TRUE,23,100,1,1
163,51.7333,14.6333,3,48.1372,11.5755,437.6980461,2023-02-21,2023-02-01,2023-03-02,TRUE,23,100,1,1
177,47.6542,9.4792,2,50.9422,6.9578,425.2209592,2023-01-23,2023-01-15,2023-02-16,TRUE,66,100,1,1
239,53.7833,10,10,50.9422,6.9578,410.809112,2023-02-24,2023-02-01,2023-03-02,TRUE,25,100,1,1
317,52.0277,8.9043,2,50.9422,6.9578,207.1059665,2023-02-01,2023-01-15,2023-02-16,TRUE,32,100,1,1
373,52.9222,12.8,3,48.1372,11.5755,535.9806617,2023-02-06,2023-02-01,2023-03-02,TRUE,64,100,1,1
401,50.9328,7.2839,5,50.9422,6.9578,28.23971835,2023-01-07,2023-01-01,2023-02-02,TRUE,15,22,2,1
448,53.1113,9.4108,10,50.9422,6.9578,320.9880494,2023-02-16,2023-02-01,2023-03-02,TRUE,52,100,1,1
547,51.835,10.7853,4,52.5167,13.3833,196.5721367,2023-01-26,2023-01-15,2023-02-16,TRUE,16,22,2,1
49,50.9,6.1833,2,50.9422,6.9578,67.188102,2023-01-28,2023-01-15,2023-02-16,TRUE,40,100,1,1
55,49.9481,11.5783,1,52.5167,13.3833,311.7343282,2023-01-25,2023-01-01,2023-02-02,TRUE,25,100,1,1
84,53.55,8.5833,2,50.9422,6.9578,321.8359102,2023-02-10,2023-01-15,2023-02-16,TRUE,29,100,1,1
91,50.4367,8.6622,2,50.9422,6.9578,157.8096301,2023-01-21,2023-01-15,2023-02-16,TRUE,44,100,1,1
224,51.7319,6.5908,10,50.9422,6.9578,93.2329751,2023-02-21,2023-02-01,2023-03-02,TRUE,33,100,1,1
245,51.6831,13.2331,1,52.5167,13.3833,93.12219004,2023-01-11,2023-01-01,2023-02-02,TRUE,59,100,1,1
319,48.8014,9.0131,3,48.1372,11.5755,167.5676329,2023-02-13,2023-02-01,2023-03-02,TRUE,50,100,1,1
405,48.5667,13.4667,9,48.1372,11.5755,120.8609469,2023-01-26,2023-01-01,2023-02-02,TRUE,15,21,3,1
439,51.5467,6.6006,2,50.9422,6.9578,73.87748381,2023-02-10,2023-01-15,2023-02-16,TRUE,41,100,1,1
493,52.3247,9.2069,10,50.9422,6.9578,247.8550339,2023-02-25,2023-02-01,2023-03-02,TRUE,59,100,1,1
527,51.2556,6.3917,5,50.9422,6.9578,60.08467545,2023-01-12,2023-01-01,2023-02-02,TRUE,18,22,2,1
528,48.0603,8.4586,9,48.1372,11.5755,183.2390764,2023-01-04,2023-01-01,2023-02-02,TRUE,18,21,3,1
544,49.9,8.6,8,50.9422,6.9578,183.2468797,2023-02-15,2023-02-01,2023-03-02,TRUE,16,21,3,1
545,51.5528,7.9139,2,50.9422,6.9578,106.9560558,2023-01-19,2023-01-15,2023-02-16,TRUE,27,100,1,1
12,50.6872,7.6456,8,50.9422,6.9578,65.90904316,2023-02-11,2023-02-01,2023-03-02,TRUE,20,21,3,1
43,50.8117,10.2333,2,50.9422,6.9578,283.8290607,2023-02-12,2023-01-15,2023-02-16,TRUE,59,100,1,1
105,53.8667,8.7,8,50.9422,6.9578,357.923167,2023-02-07,2023-02-01,2023-03-02,TRUE,13,21,3,1
112,50.1986,6.8319,2,50.9422,6.9578,83.2555874,2023-01-30,2023-01-15,2023-02-16,TRUE,51,100,1,1
161,54.7819,9.4367,2,50.9422,6.9578,477.1497237,2023-02-10,2023-01-15,2023-02-16,TRUE,27,100,1,1
188,53.4375,10.3675,1,52.5167,13.3833,234.092288,2023-01-07,2023-01-01,2023-02-02,TRUE,26,100,1,1
192,51.5167,7.1,2,50.9422,6.9578,64.94600605,2023-01-29,2023-01-15,2023-02-16,TRUE,47,100,1,1
222,52.1031,9.36,2,50.9422,6.9578,244.5829798,2023-01-15,2023-01-15,2023-02-16,TRUE,64,100,1,1
241,52.1146,8.6734,10,50.9422,6.9578,197.428047,2023-02-17,2023-02-01,2023-03-02,TRUE,59,100,1,1
338,50,8.2667,1,52.5167,13.3833,453.5469913,2023-01-03,2023-01-01,2023-02-02,TRUE,30,100,1,1
342,51.6667,7.1167,5,50.9422,6.9578,81.58669125,2023-01-02,2023-01-01,2023-02-02,TRUE,14,22,2,1
352,51.3503,8.2836,2,50.9422,6.9578,123.3524483,2023-01-25,2023-01-15,2023-02-16,TRUE,66,100,1,1
371,49.2833,11.4667,1,52.5167,13.3833,383.0507312,2023-01-02,2023-01-01,2023-02-02,TRUE,43,100,1,1
411,48.895,8.705,2,50.9422,6.9578,272.945945,2023-01-23,2023-01-15,2023-02-16,TRUE,55,100,1,1
479,50.8756,8.0167,1,52.5167,13.3833,416.6892178,2023-01-10,2023-01-01,2023-02-02,TRUE,65,100,1,1
503,50.6106,10.6931,3,48.1372,11.5755,279.3948519,2023-02-01,2023-02-01,2023-03-02,TRUE,23,100,1,1
4,53.013,9.033,1,52.5167,13.3833,308.7462984,2023-01-08,2023-01-01,2023-02-02,TRUE,54,100,1,1
18,51.0247,11.5139,1,52.5167,13.3833,210.8773055,2023-01-06,2023-01-01,2023-02-02,TRUE,32,100,1,1
68,49.65,7.1833,5,50.9422,6.9578,144.7556183,2023-01-25,2023-01-01,2023-02-02,TRUE,22,22,2,1
72,51.8333,6.6167,2,50.9422,6.9578,103.2228017,2023-02-15,2023-01-15,2023-02-16,TRUE,22,100,1,1
158,52.5583,13.0917,3,48.1372,11.5755,498.7541899,2023-02-09,2023-02-01,2023-03-02,TRUE,64,100,1,1
165,50.1136,8.6797,2,50.9422,6.9578,175.1110008,2023-02-04,2023-01-15,2023-02-16,TRUE,38,100,1,1
205,54.0833,13.3833,1,52.5167,13.3833,173.8926,2023-01-08,2023-01-01,2023-02-02,TRUE,12,100,1,1
212,52.2125,7.0417,1,52.5167,13.3833,444.1344197,2023-01-10,2023-01-01,2023-02-02,TRUE,62,100,1,1
274,49.9603,9.7724,3,48.1372,11.5755,228.3929078,2023-02-20,2023-02-01,2023-03-02,TRUE,63,100,1,1
276,47.88,10.6225,2,50.9422,6.9578,464.8793351,2023-01-25,2023-01-15,2023-02-16,TRUE,35,100,1,1
296,50.2411,11.3281,1,52.5167,13.3833,290.5174046,2023-01-31,2023-01-01,2023-02-02,TRUE,47,100,1,1
311,53.2308,7.4528,5,50.9422,6.9578,257.6209982,2023-01-27,2023-01-01,2023-02-02,TRUE,22,22,2,1
328,52.0831,13.1667,3,48.1372,11.5755,447.8517466,2023-02-13,2023-02-01,2023-03-02,TRUE,24,100,1,1
330,52.2997,13.2667,7,52.5167,13.3833,25.42603274,2023-02-11,2023-02-01,2023-03-02,TRUE,17,21,3,1
428,53.7017,10.7567,1,52.5167,13.3833,225.7099511,2023-01-26,2023-01-01,2023-02-02,TRUE,36,100,1,1
445,50.0256,8.8841,5,50.9422,6.9578,195.2962008,2023-01-06,2023-01-01,2023-02-02,TRUE,14,22,2,1
447,54.0833,12.1333,1,52.5167,13.3833,194.5719976,2023-01-14,2023-01-01,2023-02-02,TRUE,42,100,1,1
11,50.985,12.4333,3,48.1372,11.5755,320.0944438,2023-02-07,2023-02-01,2023-03-02,TRUE,35,100,1,1
34,50.2,10.0667,3,48.1372,11.5755,245.5165226,2023-02-13,2023-02-01,2023-03-02,TRUE,27,100,1,1
69,49.9747,6.5256,2,50.9422,6.9578,113.7192907,2023-01-21,2023-01-15,2023-02-16,TRUE,58,100,1,1
117,51.9378,8.8833,2,50.9422,6.9578,199.9469582,2023-01-16,2023-01-15,2023-02-16,TRUE,44,100,1,1
124,51.0964,6.84,1,52.5167,13.3833,483.366741,2023-01-06,2023-01-01,2023-02-02,TRUE,31,100,1,1
246,50.8667,6.1,2,50.9422,6.9578,74.70488983,2023-02-08,2023-01-15,2023-02-16,TRUE,28,100,1,1
252,52.6667,13.2831,1,52.5167,13.3833,18.06054715,2023-01-25,2023-01-01,2023-02-02,TRUE,61,100,1,1
287,49.7333,10.1667,2,50.9422,6.9578,308.4173733,2023-01-30,2023-01-15,2023-02-16,TRUE,48,100,1,1
340,50.8167,8.7667,2,50.9422,6.9578,157.1593874,2023-01-20,2023-01-15,2023-02-16,TRUE,56,100,1,1
480,48.0867,9.2164,6,48.1372,11.5755,138.6516569,2023-02-12,2023-01-15,2023-02-16,TRUE,14,22,2,1
481,49.9833,7.5167,5,50.9422,6.9578,116.9118061,2023-01-10,2023-01-01,2023-02-02,TRUE,16,22,2,1
486,51.3667,10.8667,1,52.5167,13.3833,217.2075607,2023-02-01,2023-01-01,2023-02-02,TRUE,28,100,1,1
497,50.7667,6.2333,1,52.5167,13.3833,535.7565031,2023-01-03,2023-01-01,2023-02-02,TRUE,25,100,1,1
500,52.5808,13.8814,3,48.1372,11.5755,511.4902623,2023-02-06,2023-02-01,2023-03-02,TRUE,28,100,1,1
549,51.6586,6.6178,8,50.9422,6.9578,84.78930607,2023-02-19,2023-02-01,2023-03-02,TRUE,19,21,3,1
563,51.8671,12.6484,1,52.5167,13.3833,88.50390208,2023-01-14,2023-01-01,2023-02-02,TRUE,51,100,1,1
567,52.4231,10.7872,1,52.5167,13.3833,181.5892916,2023-01-18,2023-01-01,2023-02-02,TRUE,46,100,1,1
574,50.8961,14.8072,3,48.1372,11.5755,360.2759766,2023-02-14,2023-02-01,2023-03-02,TRUE,46,100,1,1
42,52.0875,8.7506,1,52.5167,13.3833,327.0015056,2023-01-03,2023-01-01,2023-02-02,TRUE,35,100,1,1
47,53.1836,8.0097,10,50.9422,6.9578,264.9258766,2023-02-21,2023-02-01,2023-03-02,TRUE,30,100,1,1
81,52.4117,12.5561,3,48.1372,11.5755,477.9512847,2023-02-05,2023-02-01,2023-03-02,TRUE,32,100,1,1
87,49.1333,8.6,9,48.1372,11.5755,206.7798422,2023-01-03,2023-01-01,2023-02-02,TRUE,13,21,3,1
168,50.9119,13.3428,3,48.1372,11.5755,325.0079587,2023-02-20,2023-02-01,2023-03-02,TRUE,22,100,1,1
171,51.0167,13.65,4,52.5167,13.3833,167.5383966,2023-01-24,2023-01-15,2023-02-16,TRUE,20,22,2,1
217,51.3594,7.475,10,50.9422,6.9578,64.40363053,2023-02-27,2023-02-01,2023-03-02,TRUE,48,100,1,1
229,54.1961,9.0933,4,52.5167,13.3833,352.8436824,2023-01-23,2023-01-15,2023-02-16,TRUE,21,22,2,1
321,50.1333,11.0333,3,48.1372,11.5755,223.8432753,2023-02-15,2023-02-01,2023-03-02,TRUE,35,100,1,1
350,51.3544,11.9928,3,48.1372,11.5755,357.9490512,2023-02-19,2023-02-01,2023-03-02,TRUE,51,100,1,1
356,48.0333,10.4667,3,48.1372,11.5755,66.12780446,2023-02-23,2023-02-01,2023-03-02,TRUE,13,100,1,1
367,48.3833,10,2,50.9422,6.9578,387.2833601,2023-01-28,2023-01-15,2023-02-16,TRUE,49,100,1,1
392,51.6422,7.2508,10,50.9422,6.9578,81.7325892,2023-02-23,2023-02-01,2023-03-02,TRUE,47,100,1,1
398,53.2269,8.7947,5,50.9422,6.9578,299.3047529,2023-01-04,2023-01-01,2023-02-02,TRUE,21,22,2,1
433,53.5089,10.2483,1,52.5167,13.3833,245.0662698,2023-01-05,2023-01-01,2023-02-02,TRUE,51,100,1,1
436,48.4833,9.2167,2,50.9422,6.9578,335.7214088,2023-01-19,2023-01-15,2023-02-16,TRUE,37,100,1,1
487,50.35,11.1667,3,48.1372,11.5755,246.7912157,2023-02-01,2023-02-01,2023-03-02,TRUE,23,100,1,1
39,52.2,8.8,2,50.9422,6.9578,211.9153484,2023-02-01,2023-01-15,2023-02-16,TRUE,32,100,1,1
94,51.55,7.3167,1,52.5167,13.3833,437.0231599,2023-01-14,2023-01-01,2023-02-02,TRUE,66,100,1,1
121,48.6333,12.5,3,48.1372,11.5755,77.3300274,2023-02-17,2023-02-01,2023-03-02,TRUE,49,100,1,1
140,52.1728,7.5344,2,50.9422,6.9578,145.4252118,2023-01-15,2023-01-15,2023-02-16,TRUE,59,100,1,1
159,48.8086,9.2758,3,48.1372,11.5755,154.2483255,2023-02-25,2023-02-01,2023-03-02,TRUE,50,100,1,1
210,51.2386,12.7253,1,52.5167,13.3833,149.124836,2023-01-26,2023-01-01,2023-02-02,TRUE,64,100,1,1
248,51.1714,6.9394,10,50.9422,6.9578,25.49098164,2023-02-21,2023-02-01,2023-03-02,TRUE,64,100,1,1
292,48.8597,9.185,3,48.1372,11.5755,161.6750434,2023-02-01,2023-02-01,2023-03-02,TRUE,31,100,1,1
310,50.6378,9.3944,5,50.9422,6.9578,213.551402,2023-01-31,2023-01-01,2023-02-02,TRUE,12,22,2,1
336,52.1278,11.6292,7,52.5167,13.3833,129.8768454,2023-02-05,2023-02-01,2023-03-02,TRUE,14,21,3,1
365,51.3167,6.2833,2,50.9422,6.9578,71.66004135,2023-01-21,2023-01-15,2023-02-16,TRUE,27,100,1,1
374,51.2003,6.6939,2,50.9422,6.9578,36.63784035,2023-02-08,2023-01-15,2023-02-16,TRUE,56,100,1,1
378,49.5656,8.8437,2,50.9422,6.9578,223.5716354,2023-02-09,2023-01-15,2023-02-16,TRUE,61,100,1,1
385,51.505,10.7911,1,52.5167,13.3833,213.0235924,2023-01-16,2023-01-01,2023-02-02,TRUE,42,100,1,1
426,52.6,12.3333,3,48.1372,11.5755,497.365705,2023-02-05,2023-02-01,2023-03-02,TRUE,37,100,1,1
476,51.6833,7.4833,1,52.5167,13.3833,422.2685079,2023-01-06,2023-01-01,2023-02-02,TRUE,43,100,1,1
485,51.1667,7.0833,2,50.9422,6.9578,27.18337081,2023-02-08,2023-01-15,2023-02-16,TRUE,26,100,1,1
516,52.9647,10.5658,2,50.9422,6.9578,384.5632127,2023-02-02,2023-01-15,2023-02-16,TRUE,37,100,1,1
54,51.1814,14.4239,3,48.1372,11.5755,377.0420139,2023-02-16,2023-02-01,2023-03-02,TRUE,64,100,1,1
67,49.9669,7.895,2,50.9422,6.9578,135.2693867,2023-01-28,2023-01-15,2023-02-16,TRUE,45,100,1,1
73,51.4833,7.2167,8,50.9422,6.9578,64.10491349,2023-02-07,2023-02-01,2023-03-02,TRUE,19,21,3,1
95,52.6256,10.0825,4,52.5167,13.3833,230.8194389,2023-01-30,2023-01-15,2023-02-16,TRUE,14,22,2,1
162,49.7197,11.0581,3,48.1372,11.5755,178.2659977,2023-02-21,2023-02-01,2023-03-02,TRUE,61,100,1,1
271,51.5917,7.6653,8,50.9422,6.9578,94.58488274,2023-02-26,2023-02-01,2023-03-02,TRUE,17,21,3,1
357,52.2883,8.9167,2,50.9422,6.9578,225.9713737,2023-01-20,2023-01-15,2023-02-16,TRUE,40,100,1,1
377,49.7306,12.1706,1,52.5167,13.3833,320.6425194,2023-01-04,2023-01-01,2023-02-02,TRUE,25,100,1,1
390,50.2028,8.5769,8,50.9422,6.9578,162.3836002,2023-02-15,2023-02-01,2023-03-02,TRUE,18,21,3,1
419,52.4,13.0667,3,48.1372,11.5755,481.2060409,2023-02-11,2023-02-01,2023-03-02,TRUE,38,100,1,1
542,50.9833,11.3167,3,48.1372,11.5755,316.2824603,2023-02-08,2023-02-01,2023-03-02,TRUE,30,100,1,1
21,49.9757,9.1478,10,50.9422,6.9578,217.77851,2023-02-26,2023-02-01,2023-03-02,TRUE,60,100,1,1
109,48.2603,11.4342,2,50.9422,6.9578,488.555344,2023-01-21,2023-01-15,2023-02-16,TRUE,41,100,1,1
125,51.66,6.9642,2,50.9422,6.9578,79.67772497,2023-01-21,2023-01-15,2023-02-16,TRUE,31,100,1,1
185,53.0358,8.5483,2,50.9422,6.9578,270.0923253,2023-01-21,2023-01-15,2023-02-16,TRUE,48,100,1,1
194,50.8782,12.0824,3,48.1372,11.5755,305.7037603,2023-03-01,2023-02-01,2023-03-02,TRUE,34,100,1,1
206,50.6547,12.1997,3,48.1372,11.5755,281.8364538,2023-02-08,2023-02-01,2023-03-02,TRUE,49,100,1,1
240,49.6415,8.645,10,50.9422,6.9578,205.3376115,2023-02-23,2023-02-01,2023-03-02,TRUE,24,100,1,1
249,52.15,9.95,4,52.5167,13.3833,243.1861168,2023-01-24,2023-01-15,2023-02-16,TRUE,18,22,2,1
272,51.5,6.5333,10,50.9422,6.9578,71.99369563,2023-02-24,2023-02-01,2023-03-02,TRUE,27,100,1,1
307,51.1167,6.95,2,50.9422,6.9578,19.38125804,2023-02-08,2023-01-15,2023-02-16,TRUE,32,100,1,1
337,50.15,8.8333,2,50.9422,6.9578,184.5944335,2023-01-23,2023-01-15,2023-02-16,TRUE,33,100,1,1
339,49.4878,8.4661,2,50.9422,6.9578,207.6046191,2023-01-22,2023-01-15,2023-02-16,TRUE,64,100,1,1
457,50.77,7.1867,10,50.9422,6.9578,27.52711729,2023-02-16,2023-02-01,2023-03-02,TRUE,52,100,1,1
477,51.5167,14.0167,1,52.5167,13.3833,119.4883026,2023-01-26,2023-01-01,2023-02-02,TRUE,56,100,1,1
484,51.5711,8.1092,2,50.9422,6.9578,121.6615002,2023-02-15,2023-01-15,2023-02-16,TRUE,46,100,1,1
535,53.5833,9.7,10,50.9422,6.9578,377.1723978,2023-02-20,2023-02-01,2023-03-02,TRUE,61,100,1,1
570,52.4238,9.4359,8,50.9422,6.9578,270.2523107,2023-02-14,2023-02-01,2023-03-02,TRUE,21,21,3,1
1,50.7762,6.0838,1,52.5167,13.3833,545.1245882,2023-01-01,2023-01-01,2023-02-02,TRUE,52,100,1,1
61,51.6167,7.6333,10,50.9422,6.9578,94.98784356,2023-02-27,2023-02-01,2023-03-02,TRUE,65,100,1,1
75,51.8439,6.8583,2,50.9422,6.9578,100.4584052,2023-02-01,2023-01-15,2023-02-16,TRUE,45,100,1,1
136,50.9667,11.9,7,52.5167,13.3833,200.8245706,2023-02-28,2023-02-01,2023-03-02,TRUE,13,21,3,1
148,49.5964,11.0044,3,48.1372,11.5755,165.4069506,2023-02-22,2023-02-01,2023-03-02,TRUE,19,100,1,1
172,48.4633,8.4111,3,48.1372,11.5755,189.3221271,2023-02-16,2023-02-01,2023-03-02,TRUE,43,100,1,1
184,48.8039,8.3194,1,52.5167,13.3833,543.0410688,2023-01-02,2023-01-01,2023-02-02,TRUE,55,100,1,1
220,51.4828,11.9697,7,52.5167,13.3833,151.3776184,2023-02-04,2023-02-01,2023-03-02,TRUE,16,21,3,1
285,48.6483,9.4511,1,52.5167,13.3833,509.6863474,2023-01-07,2023-01-01,2023-02-02,TRUE,56,100,1,1
305,48.5397,12.1508,3,48.1372,11.5755,56.01315415,2023-02-14,2023-02-01,2023-03-02,TRUE,58,100,1,1
427,51.3,6.85,10,50.9422,6.9578,40.79673569,2023-02-24,2023-02-01,2023-03-02,TRUE,28,100,1,1
434,51.1802,7.1872,10,50.9422,6.9578,33.04567113,2023-02-17,2023-02-01,2023-03-02,TRUE,60,100,1,1
478,50.8014,7.2044,1,52.5167,13.3833,471.6277865,2023-01-10,2023-01-01,2023-02-02,TRUE,28,100,1,1
488,47.5142,10.2817,9,48.1372,11.5755,102.7368876,2023-01-24,2023-01-01,2023-02-02,TRUE,13,21,3,1
496,52.6,11.85,10,50.9422,6.9578,461.6292137,2023-02-28,2023-02-01,2023-03-02,TRUE,22,100,1,1
504,51.3167,8,2,50.9422,6.9578,99.30996577,2023-02-10,2023-01-15,2023-02-16,TRUE,31,100,1,1
522,52.7306,8.2886,10,50.9422,6.9578,229.5004746,2023-02-25,2023-02-01,2023-03-02,TRUE,31,100,1,1
536,51.1333,6.2667,1,52.5167,13.3833,520.1520359,2023-01-06,2023-01-01,2023-02-02,TRUE,35,100,1,1
202,51.6839,6.1619,8,50.9422,6.9578,107.3405555,2023-02-23,2023-02-01,2023-03-02,TRUE,13,21,3,1
539,49.6768,12.1561,3,48.1372,11.5755,174.2636732,2023-02-24,2023-02-01,2023-03-02,TRUE,57,100,1,1
548,51.6667,7.6167,1,52.5167,13.3833,413.6006356,2023-01-04,2023-01-01,2023-02-02,TRUE,51,100,1,1
7,53.6747,10.2411,7,52.5167,13.3833,254.3036615,2023-02-17,2023-02-01,2023-03-02,TRUE,18,21,3,1
56,51.7558,8.0408,8,50.9422,6.9578,130.1523347,2023-02-04,2023-02-01,2023-03-02,TRUE,12,21,3,1
74,50.7339,7.0997,2,50.9422,6.9578,26.17996935,2023-02-05,2023-01-15,2023-02-16,TRUE,23,100,1,1
93,48.7144,8.7375,2,50.9422,6.9578,291.3254653,2023-01-22,2023-01-15,2023-02-16,TRUE,51,100,1,1
135,50.9747,10.3244,2,50.9422,6.9578,291.3652343,2023-02-05,2023-01-15,2023-02-16,TRUE,49,100,1,1
243,48.5967,8.8708,2,50.9422,6.9578,308.5271819,2023-01-30,2023-01-15,2023-02-16,TRUE,28,100,1,1
255,49.3167,7.3333,1,52.5167,13.3833,551.9613651,2023-01-05,2023-01-01,2023-02-02,TRUE,60,100,1,1
278,48.9167,11.8667,1,52.5167,13.3833,413.3964414,2023-01-27,2023-01-01,2023-02-02,TRUE,31,100,1,1
314,49.3481,8.6911,5,50.9422,6.9578,231.9678677,2023-01-12,2023-01-01,2023-02-02,TRUE,22,22,2,1
322,50.3833,8.0667,1,52.5167,13.3833,440.3632077,2023-01-06,2023-01-01,2023-02-02,TRUE,54,100,1,1
453,49.3167,6.75,2,50.9422,6.9578,181.3244279,2023-01-18,2023-01-15,2023-02-16,TRUE,38,100,1,1
576,50.7189,12.4961,3,48.1372,11.5755,291.623647,2023-02-13,2023-02-01,2023-03-02,TRUE,32,100,1,1
80,52.4089,7.9728,2,50.9422,6.9578,184.987663,2023-01-26,2023-01-15,2023-02-16,TRUE,25,100,1,1
122,51.5667,6.7333,10,50.9422,6.9578,71.99057091,2023-02-24,2023-02-01,2023-03-02,TRUE,34,100,1,1
152,48.7406,9.3108,1,52.5167,13.3833,506.5207777,2023-01-04,2023-01-01,2023-02-02,TRUE,36,100,1,1
209,49.8594,8.5525,2,50.9422,6.9578,183.0053374,2023-01-21,2023-01-15,2023-02-16,TRUE,37,100,1,1
228,51.3992,7.1858,2,50.9422,6.9578,54.42920638,2023-02-11,2023-01-15,2023-02-16,TRUE,60,100,1,1
238,52.6378,13.2036,1,52.5167,13.3833,18.38924646,2023-02-01,2023-01-01,2023-02-02,TRUE,44,100,1,1
325,51.6667,8.35,2,50.9422,6.9578,144.8540612,2023-01-22,2023-01-15,2023-02-16,TRUE,43,100,1,1
326,50.8415,7.2166,10,50.9422,6.9578,25.03072807,2023-02-24,2023-02-01,2023-03-02,TRUE,41,100,1,1
393,50.1006,8.7665,8,50.9422,6.9578,182.2812216,2023-02-11,2023-02-01,2023-03-02,TRUE,14,21,3,1
399,51.7286,10.2522,10,50.9422,6.9578,298.1587524,2023-03-01,2023-02-01,2023-03-02,TRUE,57,100,1,1
417,51.2128,7.8715,10,50.9422,6.9578,84.58369013,2023-02-17,2023-02-01,2023-03-02,TRUE,31,100,1,1
421,51,6.8,2,50.9422,6.9578,15.08793371,2023-01-22,2023-01-15,2023-02-16,TRUE,32,100,1,1
482,48.7133,9.0028,3,48.1372,11.5755,164.0578987,2023-02-16,2023-02-01,2023-03-02,TRUE,20,100,1,1
492,53.6008,9.4764,1,52.5167,13.3833,298.1873762,2023-01-17,2023-01-01,2023-02-02,TRUE,22,100,1,1
532,47.6231,8.2144,3,48.1372,11.5755,205.4643794,2023-02-04,2023-02-01,2023-03-02,TRUE,65,100,1,1
553,50.5667,8.5,2,50.9422,6.9578,139.8178839,2023-02-13,2023-01-15,2023-02-16,TRUE,42,100,1,1
561,53.8925,11.465,10,50.9422,6.9578,509.2974981,2023-02-24,2023-02-01,2023-03-02,TRUE,47,100,1,1
